reservation_id,product_id,color,reserved_quantity,expected_delivery_date,status
R00001,P0014,ベージュ,56,2026-05-17,入荷待ち
R00002,P0014,ブラック,11,2026-05-12,生産中
R00003,P0040,ネイビー,57,2026-04-19,生産中
R00004,P0040,ネイビー,43,2026-05-09,入荷待ち
R00005,P0040,ネイビー,57,2026-04-28,入荷待ち
R00006,P0031,ベージュ,13,2026-04-20,生産中
R00007,P0046,ネイビー,38,2026-04-14,入荷待ち
R00008,P0046,ネイビー,69,2026-04-10,入荷待ち
R00009,P0046,ネイビー,62,2026-04-13,入荷待ち
R00010,P0046,ブラウン,14,2026-04-11,発注済
R00011,P0046,ベージュ,22,2026-04-16,発注済
R00012,P0018,グレー,57,2026-05-18,生産中
R00013,P0018,カーキ,29,2026-05-31,入荷待ち
R00014,P0049,ネイビー,62,2026-04-29,入荷待ち
R00015,P0049,ブラック,57,2026-04-15,入荷待ち
R00016,P0049,ネイビー,40,2026-04-28,生産中
R00017,P0049,ブラック,57,2026-04-17,入荷待ち
R00018,P0027,ホワイト,60,2026-04-21,発注済
R00019,P0027,ブラック,68,2026-04-16,発注済
R00020,P0027,グレー,91,2026-04-16,入荷待ち
R00021,P0027,ホワイト,52,2026-04-10,発注済
R00022,P0027,グレー,36,2026-04-14,入荷待ち
R00023,P0026,ネイビー,39,2026-05-03,発注済
R00024,P0033,ブラック,10,2026-05-12,入荷待ち
R00025,P0033,ベージュ,26,2026-05-14,発注済
R00026,P0033,ベージュ,24,2026-05-12,発注済
R00027,P0020,ネイビー,40,2026-04-28,生産中
R00028,P0013,ブラック,43,2026-04-22,発注済
R00029,P0013,ベージュ,63,2026-04-29,入荷待ち
R00030,P0013,ベージュ,67,2026-04-25,生産中
R00031,P0013,ブラック,23,2026-05-23,入荷待ち
R00032,P0013,グレー,88,2026-05-23,発注済
R00033,P0005,ブラウン,13,2026-04-27,入荷待ち
R00034,P0038,ブラウン,97,2026-05-13,生産中
R00035,P0009,ブラック,19,2026-05-08,生産中
R00036,P0004,グレー,18,2026-05-04,発注済
R00037,P0007,ブラック,86,2026-05-08,生産中
R00038,P0007,ブラック,87,2026-05-17,入荷待ち
R00039,P0042,ベージュ,93,2026-04-14,入荷待ち
R00040,P0042,ベージュ,39,2026-04-24,生産中
R00041,P0042,ブラック,61,2026-04-21,生産中
R00042,P0042,ブラック,64,2026-04-14,生産中
R00043,P0047,ブラック,97,2026-04-25,発注済
R00044,P0047,ブラック,20,2026-04-16,発注済
R00045,P0047,ホワイト,57,2026-04-27,発注済
R00046,P0048,ベージュ,81,2026-05-02,入荷待ち
R00047,P0048,グレー,62,2026-05-05,発注済
R00048,P0016,ブラック,86,2026-04-12,生産中
R00049,P0016,ブラック,83,2026-04-22,発注済
R00050,P0016,ネイビー,71,2026-04-15,入荷待ち
R00051,P0010,ベージュ,57,2026-04-25,入荷待ち
R00052,P0010,ベージュ,83,2026-05-08,生産中
R00053,P0017,カーキ,88,2026-05-26,入荷待ち
R00054,P0017,グレー,98,2026-05-29,入荷待ち
R00055,P0025,ライトブルー,99,2026-04-17,生産中
R00056,P0025,ベージュ,10,2026-04-22,生産中
R00057,P0025,ホワイト,94,2026-04-16,入荷待ち
R00058,P0035,ホワイト,91,2026-04-13,入荷待ち
R00059,P0035,ホワイト,77,2026-04-11,入荷待ち
R00060,P0035,ブラック,68,2026-04-21,生産中
R00061,P0035,グレー,49,2026-04-14,生産中
R00062,P0032,ホワイト,30,2026-04-15,発注済
R00063,P0032,ホワイト,44,2026-05-05,発注済
R00064,P0032,ベージュ,72,2026-05-05,生産中
R00065,P0001,ベージュ,37,2026-05-19,生産中
R00066,P0001,カーキ,24,2026-05-15,生産中
R00067,P0001,グレー,85,2026-06-05,入荷待ち
R00068,P0001,ベージュ,49,2026-05-26,入荷待ち
R00069,P0001,カーキ,86,2026-05-07,生産中
R00070,P0045,ブラック,37,2026-05-10,生産中
R00071,P0028,ベージュ,25,2026-04-21,生産中
R00072,P0028,ライトブルー,65,2026-04-27,入荷待ち
R00073,P0034,ホワイト,100,2026-04-22,入荷待ち
R00074,P0034,ホワイト,95,2026-04-26,入荷待ち
